hour,gas (mmbtu/hr)
6149,4.28
6150,4.12
6151,4.71
6152,4.04
6153,4.72
6154,5.02
6155,4.12
6156,3.7
6157,3.54
6158,3.7
6159,3.7
6160,4.05
6161,3.87
6162,4.23
6163,3.76
6164,3.7
6165,3.78
6166,4.05
6167,3.64
6168,3.91
6169,3.98
6170,3.95
6171,3.88
6172,3.94
6173,4.21
6174,3.68
6175,3.78
6176,3.89
6177,3.84
6178,4.08
6179,3.85
6180,3.89
6181,3.83
6182,3.74
6183,3.88
6184,4.18
6185,3.93
6186,4.38
6187,4.36
6188,4.59
6189,4.27
6190,3.25
6191,2.63
6192,2.38
6193,2.45
6194,2.57
6195,2.62
6196,2.55
6197,2.97
6198,2.78
6199,3.78
6200,3.9
6201,3.7
6202,4.11
6203,4.22
6204,3.9
6205,3.8
6206,3.77
6207,4.02
6208,3.95
6209,3.95
6210,3.76
6211,3.94
6212,3.88
6213,3.82
6214,4.02
6215,3.9
6216,4.11
6217,4.23
6218,4.02
6219,4.05
6220,3.91
6221,4.06
6222,4.02
6223,3.9
6224,4.25
6225,4.27
6226,3.92
6227,3.79
6228,3.87
6229,3.97
6230,4.41
6231,3.91
6232,3.76
6233,3.91
6234,3.8
6235,3.98
6236,3.8
6237,4.52
6238,4.1
6239,3.89
6240,3.3
6241,3.86
6242,4.48
6243,4.08
6244,4.45
6245,4.38
6246,4.38
6247,3.77
6248,3.77
6249,3.91
6250,3.98
6251,4.27
6252,4.17
6253,4.11
6254,4.73
6255,3.88
6256,4.03
6257,3.98
6258,4.02
6259,4.02
6260,4.06
6261,4.05
6262,3.91
6263,4.12
6264,4.12
6265,3.88
6266,4.02
6267,3.97
6268,3.98
6269,4.38
6270,3.96
6271,3.94
6272,3.99
6273,4.12
6274,3.98
6275,4
6276,3.98
6277,3.9
6278,3.91
6279,3.78
6280,3.92
6281,4.16
6282,3.55
6283,3.23
6284,3.13
6285,3.07
6286,3.31
6287,3.82
6288,4.41
6289,4.02
6290,4.16
6291,4.46
6292,4.09
6293,2.94
6294,3.03
6295,4.04
6296,3.02
6297,2.09
6298,2.8
6299,4.02
6300,4.8
6301,3.12
6302,1.97
6303,2.85
6304,2.35
6305,2.35
6306,3.1
6307,3.99
6308,4.45
6309,4.55
6310,5.01
6311,3.73
6312,3.81
6313,3.77
6314,3.61
6315,3.52
6316,3.84
6317,3.99
6318,3.99
6319,4.15
6320,4.23
6321,3.99
6322,3.92
6323,3.77
6324,3.95
6325,3.96
6326,3.91
6327,4.08
6328,3.77
6329,3.81
6330,3.79
6331,4.02
6332,4.13
6333,4.02
6334,4.21
6335,3.85
6336,3.88
6337,4.23
6338,4.27
6339,4.22
6340,4.01
6341,3.95
6342,4.02
6343,4.34
6344,3.98
6345,4.18
6346,4.02
6347,3.98
6348,4.14
6349,4.07
6350,3.95
6351,3.95
6352,4.24
6353,3.93
6354,3.94
6355,3.82
6356,3.99
6357,4.3
6358,3.79
6359,3.91
6360,4.12
6361,4.12
6362,3.95
6363,4.17
6364,3.99
6365,4.27
6366,3.97
6367,3.95
6368,4.31
6369,3.91
6370,3.94
6371,3.91
6372,4.09
6373,4.14
6374,3.7
6375,3.02
6376,3.27
6377,3.05
6378,2.93
6379,2.82
6380,2.75
6381,2.66
6382,4.07
6383,5.15
6384,4.77
6385,4.28
6386,4.09
6387,4.12
6388,4.01
6389,3.91
6390,4.5
6391,4.45
6392,3.78
6393,4.08
6394,4.05
6395,3.88
6396,3.75
6397,3.8
6398,3.91
6399,4.2
6400,3.99
6401,3.8
6402,3.92
6403,3.77
6404,3.89
6405,4.13
6406,4.44
6407,4.19
6408,3.77
6409,3.34
6410,4.76
6411,4.99
6412,5.03
6413,5.09
6414,4.25
6415,3.3
6416,4.22
6417,4
6418,4.16
6419,3.9
6420,4.09
6421,3.76
6422,3.82
6423,3.91
6424,4.03
6425,4.07
6426,3.94
6427,3.84
6428,3.83
6429,3.92
6430,4.15
6431,4.15
6432,4.02
6433,4.16
6434,3.88
6435,3.93
6436,4.67
6437,4.3
6438,4.97
6439,5.23
6440,4.72
6441,3.91
6442,3.8
6443,3.99
6444,4.2
6445,4.06
6446,3.95
6447,3.85
6448,3.8
6449,4.09
6450,4.03
6451,4.23
6452,3.97
6453,4
6454,3.9
6455,4.13
6456,3.91
6457,3.91
6458,4.01
6459,3.84
6460,3.88
6461,3.95
6462,3.93
6463,3.97
6464,3.98
6465,3.88
6466,3.87
6467,3.84
6468,3.9
6469,3.97
6470,3.88
6471,3.88
6472,3.81
6473,3.9
6474,3.54
6475,3.36
6476,3.8
6477,4.09
6478,3.98
6479,4.38
6480,4.41
6481,3.85
6482,3.87
6483,3.62
6484,3.99
6485,4.14
6486,4.15
6487,3.84
6488,4.01
6489,4.09
6490,4.37
6491,4.27
6492,3.85
6493,4.75
6494,4.43
6495,3.77
6496,3.91
6497,3.93
6498,4.06
6499,3.76
6500,3.93
6501,3.83
6502,4.04
6503,3.96
6504,3.98
6505,4.01
6506,3.55
6507,3.3
6508,3.05
6509,3.16
6510,4.09
6511,3.17
6512,2.98
6513,2.52
6514,2.25
6515,2.41
6516,2.26
6517,2.3
6518,4
6519,5.17
6520,5.37
6521,3.32
6522,3.7
6523,3.77
6524,4.26
6525,3.8
6526,3.89
6527,3.97
6528,4.13
6529,4.12
6530,4.02
6531,4.06
6532,3.86
6533,3.94
6534,4.2
6535,4.2
6536,3.93
6537,4.09
6538,4.09
6539,4.12
6540,4.25
6541,3.95
6542,4
6543,3.87
6544,4.13
6545,4.25
6546,4.07
6547,4.05
6548,3.98
6549,4.04
6550,4.11
6551,4.33
6552,4.09
6553,3.92
6554,3.98
6555,4.25
6556,3.98
6557,4.1
6558,4.09
6559,4.37
6560,3.62
6561,3.51
6562,2.59
6563,2.68
6564,3.24
6565,3.64
6566,2.61
6567,3.64
6568,4.27
6569,4.68
6570,4.44
6571,3.4
6572,4.13
6573,4.41
6574,4.05
6575,4.01
6576,3.99
6577,3.99
6578,3.84
6579,4.5
6580,4.75
6581,3.92
6582,4.02
6583,3.81
6584,4.01
6585,4.77
6586,4.03
6587,4.06
6588,3.82
6589,3.87
6590,3.8
6591,3.82
6592,4.14
6593,4.09
6594,4.26
6595,3.94
6596,3.99
6597,3.94
6598,3.78
6599,4.22
6600,3.32
6601,3.63
6602,5.19
6603,4.91
6604,4.63
6605,4.39
6606,4.13
6607,4.52
6608,3.63
6609,3.93
6610,4.17
6611,3.94
6612,3.95
6613,4.13
6614,3.98
6615,3.89
6616,4.04
6617,4.01
6618,4.31
6619,3.85
6620,3.91
6621,3.98
6622,3.84
6623,3.66
6624,3.89
6625,4.02
6626,4.19
6627,4.08
6628,4.11
6629,4.16
6630,4.07
6631,3.6
6632,4.04
6633,4.31
6634,4.2
6635,4.12
6636,4.13
6637,3.9
6638,4.05
6639,4.19
6640,4.28
6641,3.88
6642,4.03
6643,3.85
6644,4.19
6645,5.15
6646,3.71
6647,3.91
6648,4.34
6649,3.98
6650,4.54
6651,4.52
6652,4.89
6653,3.7
6654,3.83
6655,4.02
6656,4.04
6657,4.03
6658,3.98
6659,3.94
6660,3.8
6661,4.08
6662,4.01
6663,4.05
6664,3.95
6665,4.09
6666,4.39
6667,4
6668,4.03
6669,3.91
6670,4.01
6671,4.31
6672,4.16
6673,3.84
6674,4.15
6675,4.05
6676,3.98
6677,4.3
6678,4.03
6679,4.16
6680,4.47
6681,4.3
6682,4.17
6683,3.96
6684,4.02
6685,3.96
6686,3.88
6687,3.91
6688,3.84
6689,3.96
6690,4.09
6691,4.5
6692,3.92
6693,4.05
6694,4.11
6695,4.11
6696,5.04
6697,4.12
6698,4.2
6699,4.16
6700,3.95
6701,4.44
6702,4.23
6703,4.14
6704,4.14
6705,4.27
6706,3.86
6707,4.02
6708,4.13
6709,4.01
6710,4.11
6711,3.99
6712,4.04
6713,3.42
6714,3.33
6715,4.38
6716,3.52
6717,4.26
6718,4.16
6719,4.29
6720,4.51
6721,4.41
6722,4.33
6723,2.58
6724,2.27
6725,2.33
6726,2.24
6727,2.56
6728,2.34
6729,2.38
6730,2.28
6731,2.09
6732,1.88
6733,2.23
6734,2.02
6735,2.55
6736,2.94
6737,4.49
6738,4.3
6739,4.67
6740,3.1
6741,2.2
6742,2.56
6743,2.2
6744,2.24
6745,2.31
6746,2.28
6747,3.26
6748,3.13
6749,4.54
6750,3.64
6751,4.4
6752,4.52
6753,5.08
6754,4.7
6755,3.81
6756,3.81
6757,3.85
6758,3.84
6759,4.02
6760,4.87
6761,4.73
6762,3.97
6763,4.08
6764,3.79
6765,4.2
6766,3.68
6767,3.93
6768,3.93
6769,3.93
6770,3.91
6771,3.98
6772,4.11
6773,4.39
6774,4.12
6775,4.04
6776,3.92
6777,4.02
6778,4
6779,3.97
6780,4.04
6781,3.96
6782,3.95
6783,4.33
6784,4.09
6785,3.94
6786,3.7
6787,3.89
6788,3.84
6789,3.95
6790,4.17
6791,4.09
6792,3.83
6793,3.91
6794,3.84
6795,3.75
6796,4.18
6797,4.19
6798,4.13
6799,4.05
6800,4.32
6801,3.95
6802,3.96
6803,3.97
6804,4.3
6805,4.13
6806,4.04
6807,4.18
6808,4.49
6809,4.62
6810,4.01
6811,4.02
6812,3.91
6813,4.22
6814,3.73
6815,4.04
6816,3.98
6817,4.03
6818,4.04
6819,4.26
6820,3.95
6821,3.83
6822,3.66
6823,4.14
6824,3.82
6825,4.19
6826,4.32
6827,3.88
6828,3.87
6829,3.9
6830,3.84
6831,4.36
6832,4.03
6833,4.09
6834,3.99
6835,4
6836,3.31
6837,3.29
6838,3.38
6839,4.29
6840,4.55
6841,4.45
6842,3.99
6843,4.92
6844,3.77
6845,3.31
6846,3.5
6847,3.73
6848,3.95
6849,4.01
6850,4.05
6851,3.9
6852,3.95
6853,3.88
6854,3.9
6855,3.85
6856,4.01
6857,4.25
6858,3.88
6859,4.3
6860,4.2
6861,5.23
6862,4.59
6863,4.52
6864,4.02
6865,3.88
6866,4.3
6867,4.31
6868,4.66
6869,4.9
6870,4.98
6871,4.2
6872,3.95
6873,3.98
6874,4.05
6875,4.02
6876,3.95
6877,4.22
6878,4.16
6879,4.37
6880,4.08
6881,4.05
6882,4.02
6883,4.23
6884,4.48
6885,4.03
6886,3.95
6887,4.04
6888,4.08
6889,4.12
6890,4.19
6891,4.25
6892,4.16
6893,4.05
6894,4
6895,4.13
6896,4.12
6897,4.18
6898,4.12
6899,4.05
6900,3.99
6901,3.82
6902,3.7
6903,3.8
6904,3.96
6905,4.05
6906,4.13
6907,3.83
6908,4.29
6909,4.12
6910,4.23
6911,3.89
6912,3.81
6913,4.51
6914,3.9
6915,3.77
6916,3.99
6917,4.29
6918,4.69
6919,4.05
6920,4.27
6921,4.16
6922,3.85
6923,4.12
6924,4.38
6925,4.53
6926,4.13
6927,4.08
6928,3.93
6929,4.35
6930,4.09
6931,4.11
6932,4.11
6933,3.79
6934,3.74
6935,3.23
6936,3.63
6937,3.72
6938,3.32
6939,2.81
6940,2.63
6941,3.8
6942,4.52
6943,3.93
6944,4.77
6945,5.38
6946,4.34
6947,3.63
6948,3.71
6949,3.77
6950,3.8
6951,3.83
6952,3.86
6953,3.54
6954,3.12
6955,3.3
6956,4.32
6957,3.97
6958,4.69
6959,4.65
6960,4.13
6961,3.34
6962,3.73
6963,3.8
6964,3.47
6965,3.72
6966,3.66
6967,3.11
6968,4.06
6969,4.05
6970,4.66
6971,3.76
6972,3.98
6973,3.8
6974,3.93
6975,4.02
6976,4.41
6977,3.76
6978,3.49
6979,3.73
6980,3.8
6981,3.31
6982,3.27
6983,4.5
6984,4.51
6985,5.2
6986,4.7
6987,3.59
6988,4.23
6989,3.28
6990,4.23
6991,3.49
6992,3.76
6993,3.95
6994,3.93
6995,4.41
6996,4.23
6997,4.22
6998,3.83
6999,3.76
7000,3.82
7001,3.3
7002,3.38
7003,2.93
7004,3.13
7005,2.97
7006,3.15
7007,2.66
7008,3.23
7009,4.44
7010,4.66
7011,5.2
7012,4.49
7013,3.9
7014,3.77
7015,2.95
7016,4.12
7017,4.85
7018,4.01
7019,3.8
7020,4
7021,4.45
7022,5.14
7023,3.88
7024,3.7
7025,3.76
7026,3.76
7027,4.31
7028,3.98
7029,4.27
7030,4.45
7031,4.19
7032,4.59
7033,3.91
7034,4.18
7035,4.43
7036,4.2
7037,4.16
7038,4.12
7039,4.12
7040,4.01
7041,4.16
7042,4.11
7043,3.34
7044,3.6
7045,4.38
7046,4.75
7047,4.52
7048,4.28
7049,3.97
7050,3.49
7051,4.03
7052,3.76
7053,4.28
7054,3.94
7055,3.94
7056,4.02
7057,4.16
7058,4.09
7059,3.97
7060,4.24
7061,5.02
7062,4.01
7063,4.09
7064,3.87
7065,4.12
7066,4.1
7067,3.99
7068,4.13
7069,3.66
7070,3.98
7071,4.31
7072,4.38
7073,4.04
7074,3.91
7075,3.94
7076,3.71
7077,4.7
7078,4.05
7079,3.86
7080,3.87
7081,4.18
7082,4.7
7083,4.07
7084,4.23
7085,4.2
7086,4.44
7087,4.5
7088,4.1
7089,4.15
7090,3.94
7091,3.88
7092,3.75
7093,4.1
7094,3.71
7095,4.16
7096,4.15
7097,3.95
7098,3.45
7099,3.56
7100,2.77
7101,3.36
7102,2.91
7103,2.91
7104,2.52
7105,3.68
7106,4.61
7107,5.4
7108,4.88
7109,3.95
7110,5.23
7111,4.41
7112,3.81
7113,4.01
7114,4.17
7115,4.13
7116,4.34
7117,3.89
7118,3.94
7119,4.01
7120,3.88
7121,4.07
7122,4.08
7123,3.86
7124,3.97
7125,3.73
7126,3.77
7127,3.89
7128,4.15
7129,4.64
7130,4.26
7131,4.08
7132,4.04
7133,4.13
7134,4.77
7135,4.28
7136,3.92
7137,4.12
7138,4.3
7139,4.28
7140,4.05
7141,3.9
7142,4.06
7143,4.16
7144,3.85
7145,3.84
7146,3.88
7147,3.39
7148,3.42
7149,4.52
7150,4.56
7151,4.97
7152,4.16
7153,4.11
7154,3.9
7155,3.92
7156,3.91
7157,4.09
7158,4.02
7159,4.16
7160,4.11
7161,4.12
7162,4.59
7163,4.94
7164,3.95
7165,3.96
7166,3.83
7167,4.09
7168,4.03
7169,4.02
7170,3.88
7171,4.08
7172,4.03
7173,4.18
7174,3.92
7175,3.9
7176,3.92
7177,3.87
7178,4.18
7179,3.91
7180,3.8
7181,4.14
7182,3.76
7183,3.55
7184,4.33
7185,4.27
7186,4.78
7187,4.52
7188,4.26
7189,3.46
7190,3.13
7191,3.37
7192,3.75
7193,5.17
7194,3.96
7195,3.97
7196,4.12
7197,5.11
7198,4.34
7199,3.88
7200,4.17
7201,4.1
7202,4.03
7203,4.24
7204,3.95
7205,4.13
7206,4.19
7207,4.02
7208,4.03
7209,4.02
7210,4
7211,3.73
7212,3.83
7213,3.52
7214,3.95
7215,2.77
7216,2.69
7217,2.42
7218,2.59
7219,4.2
7220,2.59
7221,3.26
7222,4.3
7223,4.93
7224,4.82
7225,3.9
7226,3.05
7227,4.1
7228,3.73
7229,4.16
7230,4.23
7231,4.2
7232,4.23
7233,4.04
7234,4.13
7235,4.13
7236,3.93
7237,3.87
7238,4.14
7239,3.83
7240,4.08
7241,4.14
7242,3.82
7243,3.91
7244,4.75
7245,4.26
7246,3.86
7247,3.79
7248,3.95
7249,5.24
7250,4.35
7251,4.15
7252,4.09
7253,4.6
7254,4.73
7255,4.48
7256,4.28
7257,4.04
7258,4.15
7259,4.12
7260,4.13
7261,4.3
7262,3.95
7263,4.01
7264,4.23
7265,4.14
7266,4.05
7267,4.23
7268,3.38
7269,3.3
7270,3.8
7271,2.81
7272,2.7
7273,2.66
7274,2.7
7275,2.44
7276,3.55
7277,4.84
7278,4.87
7279,4.94
7280,4.45
7281,4.06
7282,4.08
7283,4.18
7284,4.29
7285,4.65
7286,5.3
7287,4.53
7288,4.12
7289,4.17
7290,4.05
7291,4.16
7292,4.31
7293,4.34
7294,4.04
7295,4.15
7296,4.16
7297,4.29
7298,3.65
7299,4.12
7300,3.82
7301,4.26
7302,3.88
7303,4.14
7304,4.38
7305,4.57
7306,4.38
7307,4.2
7308,4.24
7309,4.2
7310,4.18
7311,4.16
7312,4.04
7313,3.88
7314,4.04
7315,3.98
7316,3.84
7317,4.42
7318,4.38
7319,4.34
7320,3.9
7321,3.39
7322,4.45
7323,4.45
7324,4.27
7325,4.22
7326,3.88
7327,4.41
7328,4.66
7329,4.26
7330,4.05
7331,4.45
7332,4.18
7333,4.89
7334,4.31
7335,4.22
7336,4.57
7337,3.66
7338,4.86
7339,5.43
7340,4.25
7341,3.95
7342,4.03
7343,3.93
7344,4.45
7345,4.44
7346,4.34
7347,4.4
7348,4.12
7349,4.48
7350,4.46
7351,4.71
7352,4.18
7353,4.18
7354,4.21
7355,4.06
7356,4.1
7357,4.38
7358,4.52
7359,4.11
7360,3.97
7361,4.23
7362,4.54
7363,3.48
7364,4.42
7365,4.28
7366,4.49
7367,4.37
7368,4.82
7369,4.66
7370,3.95
7371,3.99
7372,4.57
7373,4.55
7374,4.07
7375,4.07
7376,4.28
7377,4.12
7378,4.18
7379,4.09
7380,4.09
7381,4.19
7382,3.96
7383,3.88
7384,4.09
7385,4.05
7386,3.98
7387,3.26
7388,4.07
7389,4.45
7390,4.67
7391,4.42
7392,4.35
7393,4.52
7394,3.98
7395,3.8
7396,4
7397,3.98
7398,3.95
7399,4.23
7400,4.13
7401,4.12
7402,3.98
7403,4.11
7404,3.94
7405,3.91
7406,3.89
7407,3.92
7408,3.82
7409,3.9
7410,3.8
7411,3.75
7412,4.03
7413,4.6
7414,4.29
7415,4.19
7416,4.3
7417,4.13
7418,4.97
7419,4.28
7420,4.34
7421,4.41
7422,4.47
7423,4.8
7424,4.57
7425,4.38
7426,4.34
7427,4.07
7428,4.07
7429,4.16
7430,4.08
7431,4.05
7432,4.16
7433,4.07
7434,4.07
7435,4.49
7436,4.31
7437,3.77
7438,2.66
7439,3.56
7440,3.22
7441,3.41
7442,3.13
7443,4.05
7444,4.65
7445,4.27
7446,4.72
7447,4.74
7448,4.76
7449,3.64
7450,2.28
7451,2.5
7452,2.26
7453,2.3
7454,2.27
7455,2.45
7456,2.25
7457,4.31
7458,4.44
7459,5.5
7460,3.96
7461,3.84
7462,3.7
7463,3.97
7464,3.98
7465,3.97
7466,3.89
7467,4.02
7468,4.05
7469,4.05
7470,4.1
7471,4.33
7472,4.08
7473,4.26
7474,4.3
7475,4.64
7476,4.46
7477,4.2
7478,4.22
7479,4.88
7480,4.43
7481,4.09
7482,4.14
7483,4.14
7484,4.44
7485,4.08
7486,4.01
7487,4.3
7488,4.3
7489,4.34
7490,4.28
7491,4.09
7492,4.27
7493,4.1
7494,4.19
7495,4.19
7496,4.11
7497,4.14
7498,4.26
7499,3.99
7500,4.12
7501,4.59
7502,4.34
7503,4.59
7504,4.32
7505,5.61
7506,3.96
7507,3.92
7508,3.92
7509,4.18
7510,4.02
7511,4.06
7512,4.1
7513,4.09
7514,3.98
7515,4.14
7516,4.17
7517,3.52
7518,3.42
7519,3.63
7520,3.91
7521,4.32
7522,4.54
7523,4.1
7524,3.59
7525,3.28
7526,3.34
7527,3.76
7528,5.25
7529,4.55
7530,4.28
7531,3.93
7532,4.03
7533,4.23
7534,4.04
7535,4.04
7536,4.55
7537,5.31
7538,4.57
7539,3.77
7540,3.59
7541,4.76
7542,4.74
7543,4.33
7544,4.32
7545,4.02
7546,4.01
7547,4.66
7548,4.52
7549,3.88
7550,3.79
7551,3.92
7552,4.06
7553,3.7
7554,3.3
7555,4.25
7556,4.18
7557,4.1
7558,4.96
7559,4.27
7560,3.48
7561,4.49
7562,3.58
7563,3.85
7564,4.07
7565,3.63
7566,3.84
7567,4.36
7568,4.02
7569,5.21
7570,4.72
7571,3.94
7572,3.96
7573,3.69
7574,3.86
7575,3.6
7576,3.63
7577,3.68
7578,4.16
7579,4.05
7580,4.64
7581,3.89
7582,3.95
7583,4.09
7584,3.98
7585,4.8
7586,3.95
7587,4.01
7588,3.99
7589,4.21
7590,4.15
7591,4.82
7592,3.88
7593,3.83
7594,3.79
7595,3.87
7596,3.64
7597,3.13
7598,3.62
7599,3.79
7600,4
7601,3.78
7602,4.27
7603,3.09
7604,4.09
7605,4.05
7606,2.54
7607,2.87
7608,2.71
7609,2.17
7610,2.66
7611,2.85
7612,6.16
7613,5.83
7614,4.96
7615,3.81
7616,3.69
7617,3.55
7618,3.91
7619,4.02
7620,4.02
7621,4.6
7622,3.95
7623,4.09
7624,4.15
7625,4.64
7626,4.8
7627,4.07
7628,4.17
7629,4.26
7630,4.36
7631,4.28
7632,4.3
7633,4.26
7634,4.39
7635,4.2
7636,4.04
7637,4.16
7638,4.11
7639,4.47
7640,4.22
7641,4.13
7642,4.01
7643,4.3
7644,3.97
7645,4.06
7646,4.05
7647,4.23
7648,4.09
7649,3.99
7650,3.98
7651,4.4
7652,4.31
7653,4.05
7654,4.45
7655,4.69
7656,3.93
7657,4.36
7658,4.05
7659,4.32
7660,3.95
7661,4.1
7662,4.18
7663,4.05
7664,4.39
7665,3.98
7666,4.15
7667,4.07
7668,4.03
7669,4.38
7670,4.26
7671,4.21
7672,4.19
7673,4.32
7674,4.27
7675,4.44
7676,4.32
7677,4.34
7678,5.08
7679,4.46
7680,4.48
7681,4.44
7682,4.45
7683,4.43
7684,4.37
7685,4.35
7686,4.48
7687,5.45
7688,5.13
7689,4.3
7690,3.86
7691,2.91
7692,2.96
7693,3.05
7694,2.8
7695,2.58
7696,2.45
7697,3.89
7698,4.26
7699,4.95
7700,5.27
7701,4.9
7702,4.34
7703,4.13
7704,4.38
7705,4.87
7706,4.86
7707,4.83
7708,4.71
7709,4.41
7710,4.16
7711,4.12
7712,3.44
7713,4.02
7714,3.96
7715,3.89
7716,3.8
7717,3.89
7718,4.24
7719,4.38
7720,4.05
7721,4.09
7722,4.2
7723,4.63
7724,4.56
7725,4.01
7726,4.28
7727,4.2
7728,4.3
7729,3.91
7730,4.19
7731,4.27
7732,4.15
7733,4.3
7734,4.3
7735,4.18
7736,4.29
7737,4.23
7738,4.09
7739,4.4
7740,4.24
7741,4.22
7742,4.25
7743,4.08
7744,4.18
7745,4.12
7746,4.04
7747,4.11
7748,4.41
7749,4.55
7750,4.59
7751,4.24
7752,4.15
7753,4.22
7754,4.91
7755,4.43
7756,4.15
7757,4.31
7758,4.2
7759,4.63
7760,4.2
7761,4.36
7762,4.25
7763,4.09
7764,3.77
7765,3.54
7766,4.27
7767,4.2
7768,3.9
7769,3.89
7770,4.14
7771,4.54
7772,4.03
7773,4.02
7774,3.95
7775,4
7776,4.39
7777,4.28
7778,4.02
7779,4.16
7780,4.29
7781,4.05
7782,3.72
7783,2.63
7784,2.81
7785,3.05
7786,5.45
7787,4.84
7788,4.21
7789,3.5
7790,3.03
7791,4.17
7792,4.12
7793,3.98
7794,3.91
7795,3.98
7796,4.13
7797,4.05
7798,4.68
7799,4.05
7800,3.89
7801,3.97
7802,4.18
7803,4.3
7804,4
7805,4.14
7806,4.27
7807,4.13
7808,5.45
7809,4.3
7810,4.05
7811,4.09
7812,4.08
7813,4.32
7814,4.07
7815,4.15
7816,4.34
7817,4
7818,4.14
7819,4.15
7820,3.98
7821,3.95
7822,3.99
7823,4.23
7824,4.36
7825,4.18
7826,4.27
7827,4.14
7828,4.27
7829,4
7830,4.13
7831,4.05
7832,4.23
7833,4.35
7834,4.51
7835,4.24
7836,4.63
7837,4.73
7838,4.35
7839,5.04
7840,4.02
7841,3.92
7842,4.15
7843,4
7844,4.03
7845,3.98
7846,3.89
7847,4.08
7848,4.36
7849,4.42
7850,4.2
7851,3.98
7852,4.09
7853,4.23
7854,4.17
7855,4.02
7856,4.16
7857,3.8
7858,3.27
7859,3.26
7860,3.8
7861,3.34
7862,2.46
7863,2.45
7864,2.48
7865,3.2
7866,3.23
7867,3.45
7868,3.02
7869,2.91
7870,3.17
7871,4.83
7872,3.95
7873,3.44
7874,4.43
7875,4.43
7876,4.65
7877,3.96
7878,4.34
7879,4.11
7880,4.13
7881,4.55
7882,5.41
7883,4.98
7884,4.16
7885,3.95
7886,3.98
7887,3.63
7888,3.55
7889,3.78
7890,4.19
7891,4.3
7892,4.01
7893,2.91
7894,2.76
7895,3.23
7896,2.98
7897,3.13
7898,3.26
7899,3.13
7900,3.2
7901,2.84
7902,2.81
7903,2.93
7904,3.06
7905,2.69
7906,2.87
7907,2.8
7908,2.78
7909,2.83
7910,2.91
7911,2.91
7912,2.77
7913,2.78
7914,2.88
7915,2.68
7916,3.34
7917,2.84
7918,2.27
7919,1.73
7920,2.71
7921,3.84
7922,3.74
7923,2.63
7924,2.36
7925,2.11
7926,2.81
7927,2.25
7928,2.3
7929,2.2
7930,2.2
7931,2.27
7932,2.23
7933,2.2
7934,2.26
7935,2.26
7936,2.28
7937,2.27
7938,2.21
7939,2.26
7940,2.48
7941,2.12
7942,2.01
7943,1.89
7944,1.91
7945,2.03
7946,1.95
7947,1.97
7948,2.83
7949,1.99
7950,1.97
7951,1.93
7952,1.2
7953,0.53
7954,0.53
7955,1.98
7956,1.27
7957,1.04
7958,1.04
7959,1.3
7960,1.85
7961,1.8
7962,1.87
7963,1.87
7964,2.29
7965,1.79
7966,1.85
7967,1.82
7968,1.83
7969,2.52
7970,1.85
7971,3.01
7972,2.17
7973,1.88
7974,2.07
7975,1.86
7976,2.41
7977,3.02
7978,3.75
7979,3.77
7980,4.61
7981,5.08
7982,4.8
7983,5.35
7984,6.77
7985,5.79
7986,3.92
7987,4.11
7988,4.27
7989,4.15
7990,4.78
7991,4.01
7992,4.91
7993,5.05
7994,4.57
7995,4.69
7996,4.7
7997,4.83
7998,4.68
7999,4.39
8000,4.82
8001,4.51
8002,4.38
8003,4.34
8004,4.44
8005,4.09
8006,4.41
8007,4.3
8008,4.15
8009,3.84
8010,3.39
8011,3.96
8012,3.84
8013,4.34
8014,4.63
8015,4.57
8016,4.43
8017,4.23
8018,4.34
8019,4.38
8020,4.38
8021,4.48
8022,4.36
8023,4.59
8024,4.55
8025,4.35
8026,4.84
8027,4.38
8028,4.45
8029,4.34
8030,4.51
8031,5.68
8032,4.27
8033,4.33
8034,4.59
8035,4.34
8036,4.3
8037,4.56
8038,4.96
8039,5.02
8040,4.47
8041,4.49
8042,4.43
8043,4.17
8044,4.48
8045,4.52
8046,4.62
8047,4.9
8048,4.79
8049,4.96
8050,5.35
8051,5.83
8052,4.66
8053,4.39
8054,4.19
8055,4.65
8056,4.41
8057,4.6
8058,4.52
8059,3.51
8060,3.59
8061,4.98
8062,5.68
8063,5.47
8064,4.76
8065,3.98
8066,3.26
8067,2.63
8068,2.61
8069,3.34
8070,3.16
8071,3.11
8072,3.47
8073,3.54
8074,3.23
8075,3.21
8076,3.61
8077,3.34
8078,3.81
8079,3.58
8080,2.97
8081,2.84
8082,2.83
8083,2.6
8084,5.12
8085,5.63
8086,6.73
8087,5.02
8088,4.39
8089,4.7
8090,6.87
8091,4.9
8092,3.99
8093,4.35
8094,4.55
8095,4.95
8096,4.71
8097,4.45
8098,4.34
8099,4.5
8100,4.6
8101,4.4
8102,4.05
8103,4.15
8104,4.09
8105,4.06
8106,3.95
8107,3.92
8108,3.94
8109,3.98
8110,3.95
8111,3.51
8112,3.66
8113,4.55
8114,4.66
8115,4.85
8116,4.59
8117,4.72
8118,5.05
8119,3.56
8120,3.46
8121,3.92
8122,6.34
8123,4.34
8124,4.98
8125,4.34
8126,4.45
8127,5.16
8128,4.52
8129,4.16
8130,3.38
8131,2.63
8132,3.39
8133,2.79
8134,2.36
8135,2.44
8136,2.46
8137,3.02
8138,3.44
8139,4.93
8140,6.09
8141,5.13
8142,4.12
8143,4.16
8144,4.16
8145,4.39
8146,4.45
8147,4.15
8148,4.13
8149,4.52
8150,4.45
